Bacteria,,,,,,,,,,,,,
Differential analysis between genotyoes using all dataset,,,,,,,,,,,,,
,,,,,,,,,,,,,
,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Kingdom,Phylum,Class,Order,Family,Genus,Species
OTU_110,15.17324014,-0.631017327,0.160069822,-3.942137993,8.08E-05,0.007109977,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Rhodopseudomonas,NA
OTU_116,14.04448886,1.917767499,0.495503869,3.870338093,0.000108685,0.00824878,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidetes VC2.1 Bac22,uncultured bacterium,,
OTU_129,6.213592153,2.912699577,0.414542482,7.026299361,2.12E-12,2.33E-09,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,NA
OTU_1328,1.930703299,4.017831447,0.64514045,6.22783992,4.73E-10,2.60E-07,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Rheinheimera,uncultured bacterium
OTU_1429,1.423131707,-1.474874317,0.356363714,-4.13867703,3.49E-05,0.003661146,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,NA
OTU_1738,2.011996122,1.877567173,0.429727001,4.369209214,1.25E-05,0.001444519,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Aureimonas,Ambiguous_taxa
OTU_1814,5.187540096,0.560360552,0.140766006,3.980794568,6.87E-05,0.006299014,Bacteria,Actinobacteria,Thermoleophilia,Solirubrobacterales,67-14,uncultured bacterium,
OTU_192,19.0651355,-0.737433292,0.165546391,-4.454541632,8.41E-06,0.001088493,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Lysobacter,NA
OTU_2321,0.877791643,3.676817452,0.749016826,4.908858286,9.16E-07,0.00020163,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,NA
OTU_248,3.368294871,-4.594431771,0.924800898,-4.968022608,6.76E-07,0.000165415,Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,Ambiguous_taxa
OTU_36,14.50529621,-2.270717748,0.564985799,-4.019070482,5.84E-05,0.005591324,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Crocinitomicaceae,Fluviicola,NA
OTU_376,1.889869578,-2.531866115,0.660041385,-3.835920252,0.000125095,0.009177803,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Luteolibacter,NA
OTU_38,117.9464553,-1.083135511,0.227307545,-4.765066248,1.89E-06,0.00027702,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,NA,NA
OTU_384,4.093843567,2.582576096,0.529888808,4.873807596,1.09E-06,0.000216433,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Virgibacillus,NA
OTU_39,92.52594441,-0.917102181,0.235831521,-3.888802389,0.00010074,0.007918891,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Massilia,NA
